province_code,province_name,region,lat,lon,mean_temp_c,summer_max_c,winter_min_c,annual_precip_mm,humidity_pct,mean_temp_c_2030,summer_max_c_2030,winter_min_c_2030,annual_precip_mm_2030,mean_temp_c_2050,summer_max_c_2050,winter_min_c_2050,annual_precip_mm_2050,aedes_albopictus_present,ixodes_ricinus_present,population_thousands
NA,Napoli,Campania,40.85,14.27,15.38,25.95,2.89,1007.0,69.4,15.58,26.21,3.0500000000000003,987.0,16.380000000000003,27.25,3.6900000000000004,987.0,1,0,3000
SA,Salerno,Campania,40.68,14.77,14.86,27.29,1.74,1051.0,72.3,15.059999999999999,27.55,1.9,1030.0,15.86,28.59,2.54,1030.0,1,0,1071
CE,Caserta,Campania,41.07,14.33,14.34,27.1,1.91,1185.0,75.2,14.54,27.360000000000003,2.07,1161.0,15.34,28.400000000000002,2.71,1161.0,1,0,906
BA,Bari,Puglia,41.12,16.87,14.33,27.36,3.54,1279.0,72.3,14.53,27.62,3.7,1151.0,15.33,28.66,4.34,1151.0,1,0,1224
LE,Lecce,Puglia,40.36,18.17,15.52,28.61,2.59,994.0,71.8,15.719999999999999,28.87,2.75,895.0,16.52,29.91,3.3899999999999997,895.0,1,0,776
FG,Foggia,Puglia,41.46,15.55,14.35,27.01,2.66,905.0,72.6,14.549999999999999,27.270000000000003,2.8200000000000003,814.0,15.35,28.310000000000002,3.46,814.0,1,0,600
PZ,Potenza,Basilicata,40.64,15.81,15.19,27.34,1.75,752.0,67.6,15.389999999999999,27.6,1.9100000000000001,677.0,16.189999999999998,28.64,2.55,677.0,0,0,360
CS,Cosenza,Calabria,39.3,16.25,16.52,29.27,3.72,930.0,72.4,16.72,29.53,3.8800000000000003,837.0,17.52,30.57,4.5200000000000005,837.0,1,0,670
RC,Reggio Calabria,Calabria,38.11,15.66,18.55,32.12,4.08,767.0,71.2,18.75,32.379999999999995,4.24,690.0,19.55,33.419999999999995,4.88,690.0,1,0,525
CZ,Catanzaro,Calabria,38.91,16.59,16.48,30.07,3.95,844.0,74.2,16.68,30.330000000000002,4.11,760.0,17.48,31.37,4.75,760.0,1,0,350
PA,Palermo,Sicilia,38.12,13.36,17.21,30.4,5.87,788.0,72.9,17.41,30.66,6.03,709.0,18.21,31.7,6.67,709.0,1,0,1230
CT,Catania,Sicilia,37.51,15.08,17.66,31.43,3.86,806.0,75.1,17.86,31.69,4.02,725.0,18.66,32.73,4.66,725.0,1,0,1080
ME,Messina,Sicilia,38.19,15.55,17.7,30.58,5.39,959.0,72.4,17.9,30.84,5.55,863.0,18.7,31.88,6.1899999999999995,863.0,1,0,597
SR,Siracusa,Sicilia,37.07,15.29,19.06,33.4,6.24,816.0,69.6,19.259999999999998,33.66,6.4,734.0,20.06,34.699999999999996,7.04,734.0,1,0,397
CA,Cagliari,Sardegna,39.22,9.12,16.32,29.87,3.41,884.0,69.3,16.52,30.130000000000003,3.5700000000000003,796.0,17.32,31.17,4.21,796.0,1,0,416
SS,Sassari,Sardegna,40.73,8.56,14.47,28.03,1.16,866.0,75.3,14.67,28.290000000000003,1.3199999999999998,779.0,15.47,29.330000000000002,1.96,779.0,1,0,480
